GEOID,pop_total,hhinc_total_hh,hhinc_lt10k,hhinc_10_15k,hhinc_15_20k,hhinc_20_25k,hhinc_25_30k,hhinc_30_35k,hhinc_35_40k,hhinc_40_45k,hhinc_45_50k,hhinc_50_60k,hhinc_60_75k,hhinc_75_100k,hhinc_100_125k,hhinc_125_150k,hhinc_150_200k,hhinc_200k_plus,rent_total_units,rent_lt100,rent_100_149,rent_150_199,rent_200_249,rent_250_299,rent_300_349,rent_350_399,rent_400_449,rent_450_499,rent_500_549,rent_550_599,rent_600_649,rent_650_699,rent_700_749,rent_750_799,rent_800_899,rent_900_999,rent_1000_1249,rent_1250_1499,rent_1500_1999,rent_2000_2499,rent_2500_2999,rent_3000_3499,rent_3500_plus,tenure_total,tenure_owner,tenure_renter
245100806001,725,259,82,31,12,8,0,0,11,0,5,15,33,51,0,0,11,0,162,0,0,0,26,0,0,0,0,0,0,0,6,0,0,0,0,33,33,22,0,27,0,0,0,259,97,162
245100904002,727,307,85,20,73,0,9,39,35,8,0,12,5,21,0,0,0,0,284,0,0,0,5,16,0,0,0,20,0,0,0,0,11,95,36,50,34,0,0,0,0,0,0,307,23,284
245100907003,757,322,27,25,16,78,26,19,0,0,11,26,0,0,94,0,0,0,130,0,0,0,0,8,0,0,0,0,0,0,0,0,16,23,0,12,0,27,0,0,0,0,0,322,192,130
245101203002,837,334,24,0,8,12,25,0,0,37,37,9,45,35,40,27,23,12,197,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,27,23,7,90,3,6,0,0,0,334,137,197
245100703002,323,97,7,36,11,0,8,0,13,1,0,0,4,8,0,0,0,9,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,13,4,15,0,0,0,0,97,38,59
245102707031,1057,442,0,11,15,7,40,73,26,15,16,54,42,34,69,17,23,0,175,0,0,0,0,0,0,0,9,0,0,13,0,12,18,0,50,12,12,32,17,0,0,0,0,442,267,175
245102707032,900,347,8,19,0,11,0,8,0,0,0,25,88,25,65,14,32,52,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,40,13,0,0,0,0,347,270,77
245102710013,881,366,49,43,0,24,49,33,14,32,16,26,14,26,9,7,17,7,287,0,0,3,12,8,0,0,0,0,0,7,13,0,0,8,69,44,78,14,31,0,0,0,0,366,79,287
245100601001,606,160,0,50,27,25,0,13,0,0,0,0,17,0,7,8,13,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,34,30,0,0,0,0,160,51,109
245100601004,616,167,0,7,48,0,0,11,0,0,18,13,0,39,0,21,0,10,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,24,19,0,7,0,0,167,56,111
245100906001,1462,343,18,33,33,40,0,13,0,11,0,35,48,0,34,35,43,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,60,40,51,0,0,0,0,343,168,175
245100906004,954,272,22,54,33,0,0,19,0,0,26,21,9,21,11,48,8,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,11,13,11,0,0,0,272,181,91
245100909003,325,164,0,0,71,11,17,32,0,9,0,9,15,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,40,10,10,0,0,11,11,32,0,0,0,0,0,0,0,164,50,114
245101001003,196,82,0,7,5,0,0,6,0,24,6,17,0,7,10,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24,0,0,0,0,0,82,46,36
245101501001,414,222,15,72,0,63,11,0,17,27,0,0,0,10,0,7,0,0,153,18,0,15,23,0,0,15,0,0,0,15,0,9,0,0,0,25,33,0,0,0,0,0,0,222,69,153
245101509001,1452,452,0,41,23,70,42,12,0,55,0,105,39,28,0,0,25,12,225,0,0,0,0,0,0,0,0,0,0,0,0,42,0,15,52,46,0,64,6,0,0,0,0,452,227,225
245101509003,615,227,0,0,14,20,0,10,11,0,9,15,30,68,10,31,9,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,8,0,0,0,227,192,35
245102005005,955,377,88,34,25,19,10,49,36,0,0,8,62,31,0,0,15,0,247,0,0,10,9,34,8,0,0,41,0,0,9,8,0,26,0,14,27,33,20,0,0,0,0,377,130,247
245102005002,895,207,0,0,0,0,0,0,0,0,0,60,19,48,48,0,32,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,19,95,12,0,0,0,0,207,68,139
245102501011,1491,599,0,33,102,39,38,73,26,38,16,58,56,36,34,30,0,20,315,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,24,186,29,41,9,0,0,0,0,599,284,315
245102604042,667,164,9,7,13,0,6,15,0,7,5,30,21,12,27,12,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,9,22,40,0,0,0,0,164,88,76
245100704001,330,172,34,13,16,9,11,0,6,6,5,32,14,7,15,0,4,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,3,66,27,13,0,0,0,172,36,136
245100804002,563,212,54,45,39,0,0,8,30,7,0,0,10,7,0,0,12,0,156,0,0,0,0,0,0,0,0,14,12,0,15,0,4,17,0,17,22,51,4,0,0,0,0,212,56,156
245101301003,882,440,97,31,13,34,10,0,36,23,27,36,35,12,0,10,46,30,325,0,22,0,10,33,0,0,0,0,0,0,0,0,0,0,65,21,73,101,0,0,0,0,0,440,115,325
245101302003,487,227,14,11,30,0,43,0,14,0,36,21,10,22,11,0,15,0,148,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,30,41,43,6,14,0,0,0,227,79,148
245100905002,1335,471,29,37,6,22,24,39,43,43,8,67,52,27,22,20,21,11,238,0,0,0,14,0,0,0,0,0,7,14,28,17,6,6,0,16,6,44,66,8,0,0,0,471,233,238
245102302001,820,434,0,11,12,11,4,0,0,27,19,12,35,91,77,57,39,39,290,0,0,0,12,11,0,0,0,0,0,0,0,0,0,0,0,22,30,6,103,106,0,0,0,434,144,290
245102601022,557,251,23,7,42,0,24,0,11,8,6,0,7,64,59,0,0,0,21,0,10,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,251,230,21
245102601024,559,269,17,0,12,0,52,16,22,0,8,41,55,10,21,15,0,0,31,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,269,238,31
245102608001,1165,565,57,71,81,25,53,0,47,12,35,17,48,72,22,0,25,0,362,0,0,0,17,0,0,0,0,0,5,6,76,21,5,0,0,42,85,35,70,0,0,0,0,565,203,362
245102704011,2162,773,0,47,56,4,21,59,0,50,56,49,111,105,125,70,0,20,185,0,0,0,0,0,0,0,0,0,0,0,0,0,21,19,65,22,18,21,0,19,0,0,0,773,588,185
245102804014,979,435,11,54,15,7,30,76,0,38,18,50,74,11,20,0,31,0,162,0,0,43,0,11,0,0,0,0,0,9,0,0,0,0,0,0,0,7,81,0,0,0,0,435,273,162
245102804013,700,295,49,77,31,9,0,0,0,36,0,12,11,10,15,19,26,0,182,0,0,25,12,65,0,0,0,0,0,0,0,0,19,0,30,12,0,0,0,19,0,0,0,295,113,182
245102703021,976,302,11,8,12,9,0,0,20,3,9,29,32,49,36,6,16,62,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,17,4,23,0,0,0,0,0,302,214,88
245102702002,791,320,25,6,19,5,8,18,0,41,6,9,33,68,20,33,23,6,129,0,0,0,0,0,0,0,0,0,0,0,22,0,0,5,0,30,11,0,20,0,5,0,0,320,191,129
245101307001,724,298,14,9,0,30,59,11,44,14,0,0,36,46,14,0,9,12,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,23,67,39,38,14,0,14,0,298,87,211
245102608002,1362,461,0,23,16,21,43,19,27,45,2,29,52,38,39,66,6,35,238,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,29,17,59,44,42,31,0,0,0,461,223,238
245102708024,1333,446,0,70,0,81,18,60,0,18,0,68,39,76,16,0,0,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,68,131,0,17,0,0,0,0,446,76,370
245102804022,1158,436,68,19,43,18,17,4,22,36,29,25,60,61,17,4,13,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,18,60,0,0,0,0,436,325,111
245102505003,1408,447,39,0,50,27,0,17,31,40,37,20,80,30,76,0,0,0,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,66,26,42,66,0,0,0,0,447,234,213
245100101001,1133,510,16,0,8,0,0,15,12,14,9,0,21,61,57,80,68,149,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,32,45,6,0,510,373,137
245101301004,573,381,75,0,34,0,47,28,10,34,46,47,9,10,0,31,0,10,301,0,0,25,0,0,0,0,0,0,0,0,0,0,10,0,35,88,110,33,0,0,0,0,0,381,80,301
245102717002,601,269,60,8,16,45,9,0,9,21,22,31,0,0,27,5,16,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,11,33,0,9,0,0,0,269,150,119
245102802003,372,206,67,13,6,0,0,17,0,0,45,9,15,13,9,0,12,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,167,39
245102802006,1121,323,26,47,0,18,7,9,30,38,12,11,12,11,12,56,32,2,119,0,0,0,12,8,0,0,8,0,9,0,0,0,0,21,26,20,6,9,0,0,0,0,0,323,204,119
245102803011,1033,405,42,48,0,32,12,0,0,0,36,8,91,57,32,0,31,16,329,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,31,127,65,72,0,0,0,0,405,76,329
245102201004,1002,405,0,0,19,0,0,0,0,10,0,0,55,76,38,69,26,112,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,16,14,30,22,29,0,0,405,284,121
245100202002,1158,428,14,21,13,0,2,5,27,5,0,43,23,21,30,91,93,40,169,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,8,41,11,26,38,29,0,0,428,259,169
245102403002,605,305,0,0,0,0,6,9,0,0,20,21,36,75,19,15,24,80,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,32,30,35,18,0,0,305,169,136
245102602032,984,345,41,15,10,10,4,5,17,28,16,25,29,20,40,55,8,22,101,0,0,15,0,0,0,0,0,17,0,0,0,0,0,0,0,6,28,13,9,0,0,0,0,345,244,101
245102606042,249,133,0,5,0,17,21,26,6,0,0,21,12,25,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,16,6,6,0,0,0,0,0,133,99,34
245102716006,627,172,0,21,9,8,28,0,34,0,0,38,34,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,28,0,0,6,0,0,0,9,34,0,0,0,0,0,172,63,109
245102609003,1516,849,21,45,9,18,32,11,26,13,26,10,71,109,88,115,151,104,651,0,0,0,0,0,0,0,0,0,0,0,11,0,0,30,0,0,8,21,84,282,192,23,0,849,198,651
245102610002,918,232,2,49,0,10,5,41,0,31,0,26,28,29,0,11,0,0,135,0,0,0,0,0,0,0,0,5,0,0,0,14,9,0,0,24,78,0,5,0,0,0,0,232,97,135
245102701011,873,319,13,18,0,29,6,5,4,4,11,8,37,38,53,37,53,3,46,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,0,0,17,4,5,0,0,0,0,319,273,46
245102719001,913,284,0,0,7,0,9,0,0,0,0,23,0,38,45,59,49,54,18,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,284,266,18
245102720034,1863,689,84,16,20,75,17,0,39,0,19,75,95,48,119,19,33,30,182,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,18,40,25,34,0,0,0,0,689,507,182
245102720033,1230,473,0,47,0,0,19,17,0,41,71,84,19,80,38,30,16,11,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,153,45,20,0,0,0,0,473,236,237
245100103001,929,379,8,0,0,0,0,17,0,0,0,7,18,30,66,67,95,71,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,17,47,0,0,379,285,94
245100803013,679,212,0,12,9,4,48,7,13,0,17,26,21,17,20,18,0,0,127,0,0,0,0,4,0,0,0,0,14,0,0,0,17,0,0,21,9,23,24,4,0,0,0,212,85,127
245101513001,1466,542,85,28,130,14,23,0,35,21,0,55,37,77,0,37,0,0,340,0,0,0,0,0,0,78,12,0,10,0,0,0,0,24,30,61,81,0,18,26,0,0,0,542,202,340
245101606005,656,239,0,14,11,0,0,8,0,35,8,40,61,40,14,0,0,8,76,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,25,0,19,0,0,0,0,239,163,76
245102803012,862,309,42,0,0,0,0,0,26,58,11,38,9,65,52,0,0,8,238,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,90,64,26,0,0,0,0,309,71,238
245102201002,2005,1218,99,226,102,14,10,69,16,24,26,120,42,78,97,26,78,191,812,0,44,41,104,15,39,71,38,55,0,0,28,13,25,0,33,0,12,82,114,13,13,0,59,1218,406,812
245102502071,1050,455,51,17,67,15,34,56,34,22,19,61,19,17,9,10,0,24,447,0,6,0,0,18,0,0,9,0,15,0,0,15,0,21,73,121,154,0,9,6,0,0,0,455,8,447
245102503032,1195,332,20,34,28,7,53,29,16,5,19,19,14,46,9,0,20,13,178,0,0,0,0,27,0,17,6,0,0,0,0,0,0,0,0,0,58,49,14,0,0,0,0,332,154,178
